digraph "Administração de servidores Unix" {
"Administração de servidores Unix" -> "SBCDF0E6"
"SBCDF0E6" -> "CBCDF020"
"CBCDF020" -> "SBCDFE30"
"SBCDFE30" -> "SWSDF001"
"SWSDF001" -> "VSANDF3"
"SWSDF001" -> "VSANDF5"
"SWSDF001" -> "VSANDF7"
"SWSDF001" -> "VSANDF9"
"SWSDF001" -> "QDU_SEDE_01"
"SWSDF001" -> "QDU_SEDE_02"
"SBCDFE30" -> "SWSDF002"
"SWSDF002" -> "VSANDF2"
"SWSDF002" -> "VSANDF4"
"SWSDF002" -> "VSANDF6"
"SWSDF002" -> "VSANDF8"
"SWSDF002" -> "QDU_SEDE_01"
"SWSDF002" -> "QDU_SEDE_02"
"SBCDFE30" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_A"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_B"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_C"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-DMZ"
"SWTDF-2ss-DMZ" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-DMZ" -> "HSW_2893789"
"SWTDF-2ss-DMZ" -> "HSW_2893991"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_A"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_B"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_C"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-GR"
"SWTDF-2ss-GR" -> "HSW_45230532"
"SWTDF-2ss-GR" -> "HSW_45230565"
"SWTDF-2ss-GR" -> "HSW_45230509"
"SWTDF-2ss-GR" -> "HSW_45131806"
"SWTDF-2ss-GR" -> "HSW_45131294"
"SWTDF-2ss-GR" -> "HSW_45030652"
"SWTDF-2ss-GR" -> "HSW_45230556"
"SWTDF-2ss-GR" -> "HSW_45230147"
"SWTDF-2ss-GR" -> "HSW_45330336"
"SWTDF-2ss-GR" -> "HSW_45131280"
"SWTDF-2ss-GR" -> "HSW_45230494"
"SWTDF-2ss-GR" -> "UPS_SEDE_A"
"SWTDF-2ss-GR" -> "UPS_SEDE_B"
"SWTDF-2ss-GR" -> "UPS_SEDE_C"
"SWTDF-2ss-GR" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-IPB"
"SWTDF-2ss-IPB" -> "LNK_SLDD_SEDE_DATAPREV_0463044"
"SWTDF-2ss-IPB" -> "LNK_SLDD_SEDE_DATAPREV_0494782"
"SWTDF-2ss-IPB" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-IPB" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_A"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_B"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_C"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_D"
"SWTDF-2ss-Servidores" -> "HSW_3032167"
"SWTDF-2ss-Servidores" -> "HSW_3032310"
"SWTDF-2ss-Servidores" -> "HSW_3032205"
"SWTDF-2ss-Servidores" -> "HSW_3032175"
"SWTDF-2ss-Servidores" -> "HSW_3032400"
"SWTDF-2ss-IPB" -> "HSW_2893940"
"SWTDF-2ss-IPB" -> "HSW_2893886"
"SWTDF-2ss-IPB" -> "UPS_SEDE_A"
"SWTDF-2ss-IPB" -> "UPS_SEDE_B"
"SWTDF-2ss-IPB" -> "UPS_SEDE_C"
"SWTDF-2ss-IPB" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-Servidores"
"SBCDFE30" -> "SWTDF-2ss-Rede9"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Rede9" -> "HSW_3032329"
"SWTDF-2ss-Rede9" -> "HSW_2893819"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_A"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_B"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_C"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-Serv10Gb"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432963"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566072"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432971"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566064"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_A"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_B"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_C"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_D"
"SBCDFE30" -> "SWTDF-2ss-SPB"
"SWTDF-2ss-SPB" -> "LNK_SLDD_SEDE_CMA_0448297"
"SWTDF-2ss-SPB" -> "LNK_SLDD_SEDE_SERPRO_0487857"
"SWTDF-2ss-SPB" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-SPB" -> "HSW_2893770"
"SWTDF-2ss-SPB" -> "HSW_2893800"
"SWTDF-2ss-SPB" -> "UPS_SEDE_A"
"SWTDF-2ss-SPB" -> "UPS_SEDE_B"
"SWTDF-2ss-SPB" -> "UPS_SEDE_C"
"SWTDF-2ss-SPB" -> "UPS_SEDE_D"
"CBCDF020" -> "SBCDFE31"
"SBCDFE31" -> "SWSDF003"
"SWSDF003" -> "VSANDF3"
"SWSDF003" -> "VSANDF5"
"SWSDF003" -> "VSANDF7"
"SWSDF003" -> "VSANDF9"
"SWSDF003" -> "QDU_SEDE_01"
"SWSDF003" -> "QDU_SEDE_02"
"SBCDFE31" -> "SWSDF004"
"SWSDF004" -> "VSANDF2"
"SWSDF004" -> "VSANDF4"
"SWSDF004" -> "VSANDF6"
"SWSDF004" -> "VSANDF8"
"SWSDF004" -> "QDU_SEDE_01"
"SWSDF004" -> "QDU_SEDE_02"
"SBCDFE31" -> "SWTDF-UniBC-ConsSWs"
"SBCDFE31" -> "SWTDF-UniBC-DMZ"
"SWTDF-UniBC-DMZ" -> "HSW_3032043"
"SWTDF-UniBC-DMZ" -> "HSW_2871580"
"SBCDFE31" -> "SWTDF-UniBC-GR"
"SWTDF-UniBC-GR" -> "HSW_45230169"
"SWTDF-UniBC-GR" -> "HSW_45230487"
"SWTDF-UniBC-GR" -> "HSW_45131314"
"SWTDF-UniBC-GR" -> "HSW_45131298"
"SWTDF-UniBC-GR" -> "HSW_45131291"
"SWTDF-UniBC-GR" -> "HSW_45231239"
"SWTDF-UniBC-GR" -> "HSW_45230121"
"SWTDF-UniBC-GR" -> "HSW_45230185"
"SWTDF-UniBC-GR" -> "HSW_45230551"
"SWTDF-UniBC-GR" -> "HSW_45131274"
"SWTDF-UniBC-GR" -> "HSW_45330361"
"SWTDF-UniBC-GR" -> "HSW_45330293"
"SWTDF-UniBC-GR" -> "HSW_45330321"
"SWTDF-UniBC-GR" -> "HSW_45330376"
"SWTDF-UniBC-GR" -> "HSW_45330342"
"SWTDF-UniBC-GR" -> "HSW_45330329"
"SBCDFE31" -> "SWTDF-UniBC-IPB"
"SWTDF-UniBC-IPB" -> "HSW_2893851"
"SWTDF-UniBC-IPB" -> "HSW_3032078"
"SBCDFE31" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Servidores" -> "HSW_3032345"
"SWTDF-UniBC-Servidores" -> "HSW_3032388"
"SWTDF-UniBC-Servidores" -> "HSW_3032299"
"SWTDF-UniBC-Servidores" -> "HSW_3032280"
"SBCDFE31" -> "SWTDF-UniBC-Rede9"
"SWTDF-UniBC-Rede9" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Rede9" -> "HSW_2893908"
"SWTDF-UniBC-Rede9" -> "HSW_3032256"
"SBCDFE31" -> "SWTDF-UniBC-Serv10Gb"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3432980"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3566080"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3432998"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3566056"
"SBCDFE31" -> "SWTDF-UniBC-SPB"
"SWTDF-UniBC-SPB" -> "HSW_2872242"
"SWTDF-UniBC-SPB" -> "HSW_3032744"
"CBCDF020" -> "SBCDFE32"
"SBCDFE32" -> "SWSDF001"
"SBCDFE32" -> "SWSDF002"
"SBCDFE32" -> "SWTDF-2ss-DMZ"
