digraph "BPS" {
"BPS" -> "XCP-BPS_DSEN"
"XCP-BPS_DSEN" -> "CLUSTER_XCP-BPS_DSEN"
"CLUSTER_XCP-BPS_DSEN" -> "XCP-BPS_DSEN-SBCDF79F"
"XCP-BPS_DSEN-SBCDF79F" -> "DOCKER-SBCDF79F"
"DOCKER-SBCDF79F" -> "SBCDF79F"
"SBCDF79F" -> "CBCDF018"
"CBCDF018" -> "SBCDFE60"
"SBCDFE60" -> "SWSDF001"
"SWSDF001" -> "VSANDF3"
"SWSDF001" -> "VSANDF5"
"SWSDF001" -> "VSANDF7"
"SWSDF001" -> "VSANDF9"
"SWSDF001" -> "QDU_SEDE_01"
"SWSDF001" -> "QDU_SEDE_02"
"SBCDFE60" -> "SWSDF002"
"SWSDF002" -> "VSANDF2"
"SWSDF002" -> "VSANDF4"
"SWSDF002" -> "VSANDF6"
"SWSDF002" -> "VSANDF8"
"SWSDF002" -> "QDU_SEDE_01"
"SWSDF002" -> "QDU_SEDE_02"
"SBCDFE60" -> "SWTDF-2ss-DMZ"
"SWTDF-2ss-DMZ" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_A"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_B"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_C"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_D"
"SWTDF-2ss-DMZ" -> "HSW_2893789"
"SWTDF-2ss-DMZ" -> "HSW_2893991"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_A"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_B"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_C"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-GR"
"SWTDF-2ss-GR" -> "HSW_45230532"
"SWTDF-2ss-GR" -> "HSW_45230565"
"SWTDF-2ss-GR" -> "HSW_45230509"
"SWTDF-2ss-GR" -> "HSW_45131806"
"SWTDF-2ss-GR" -> "HSW_45131294"
"SWTDF-2ss-GR" -> "HSW_45030652"
"SWTDF-2ss-GR" -> "HSW_45230556"
"SWTDF-2ss-GR" -> "HSW_45230147"
"SWTDF-2ss-GR" -> "HSW_45330336"
"SWTDF-2ss-GR" -> "HSW_45131280"
"SWTDF-2ss-GR" -> "HSW_45230494"
"SWTDF-2ss-GR" -> "UPS_SEDE_A"
"SWTDF-2ss-GR" -> "UPS_SEDE_B"
"SWTDF-2ss-GR" -> "UPS_SEDE_C"
"SWTDF-2ss-GR" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_A"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_B"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_C"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_D"
"SWTDF-2ss-Servidores" -> "HSW_3032167"
"SWTDF-2ss-Servidores" -> "HSW_3032310"
"SWTDF-2ss-Servidores" -> "HSW_3032205"
"SWTDF-2ss-Servidores" -> "HSW_3032175"
"SWTDF-2ss-Servidores" -> "HSW_3032400"
"SBCDFE60" -> "SWTDF-2ss-Rede9"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Rede9" -> "HSW_3032329"
"SWTDF-2ss-Rede9" -> "HSW_2893819"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_A"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_B"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_C"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Serv10Gb"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432963"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566072"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432971"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566064"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_A"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_B"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_C"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Testes"
