digraph "BATON2" {
"BATON2" -> "BATON2_DSEN"
"BATON2_DSEN" -> "BD_BCBDES"
"BD_BCBDES" -> "BD_BCBDES-SBCDFA5B"
"BD_BCBDES-SBCDFA5B" -> "db2bcbd-SBCDFA5B"
"db2bcbd-SBCDFA5B" -> "SBCDFA5B"
"SBCDFA5B" -> "CBCDF018"
"CBCDF018" -> "SBCDFE60"
"SBCDFE60" -> "SWSDF001"
"SWSDF001" -> "VSANDF3"
"SWSDF001" -> "VSANDF5"
"SWSDF001" -> "VSANDF7"
"SWSDF001" -> "VSANDF9"
"SWSDF001" -> "QDU_SEDE_01"
"SWSDF001" -> "QDU_SEDE_02"
"SBCDFE60" -> "SWSDF002"
"SWSDF002" -> "VSANDF2"
"SWSDF002" -> "VSANDF4"
"SWSDF002" -> "VSANDF6"
"SWSDF002" -> "VSANDF8"
"SWSDF002" -> "QDU_SEDE_01"
"SWSDF002" -> "QDU_SEDE_02"
"SBCDFE60" -> "SWTDF-2ss-DMZ"
"SWTDF-2ss-DMZ" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_A"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_B"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_C"
"SWTDF-2ss-ConsoleSW" -> "UPS_SEDE_D"
"SWTDF-2ss-DMZ" -> "HSW_2893789"
"SWTDF-2ss-DMZ" -> "HSW_2893991"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_A"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_B"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_C"
"SWTDF-2ss-DMZ" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-GR"
"SWTDF-2ss-GR" -> "HSW_45230532"
"SWTDF-2ss-GR" -> "HSW_45230565"
"SWTDF-2ss-GR" -> "HSW_45230509"
"SWTDF-2ss-GR" -> "HSW_45131806"
"SWTDF-2ss-GR" -> "HSW_45131294"
"SWTDF-2ss-GR" -> "HSW_45030652"
"SWTDF-2ss-GR" -> "HSW_45230556"
"SWTDF-2ss-GR" -> "HSW_45230147"
"SWTDF-2ss-GR" -> "HSW_45330336"
"SWTDF-2ss-GR" -> "HSW_45131280"
"SWTDF-2ss-GR" -> "HSW_45230494"
"SWTDF-2ss-GR" -> "UPS_SEDE_A"
"SWTDF-2ss-GR" -> "UPS_SEDE_B"
"SWTDF-2ss-GR" -> "UPS_SEDE_C"
"SWTDF-2ss-GR" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_A"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_B"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_C"
"SWTDF-2ss-Servidores" -> "UPS_SEDE_D"
"SWTDF-2ss-Servidores" -> "HSW_3032167"
"SWTDF-2ss-Servidores" -> "HSW_3032310"
"SWTDF-2ss-Servidores" -> "HSW_3032205"
"SWTDF-2ss-Servidores" -> "HSW_3032175"
"SWTDF-2ss-Servidores" -> "HSW_3032400"
"SBCDFE60" -> "SWTDF-2ss-Rede9"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-ConsoleSW"
"SWTDF-2ss-Rede9" -> "SWTDF-2ss-Servidores"
"SWTDF-2ss-Rede9" -> "HSW_3032329"
"SWTDF-2ss-Rede9" -> "HSW_2893819"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_A"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_B"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_C"
"SWTDF-2ss-Rede9" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Serv10Gb"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432963"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566072"
"SWTDF-2ss-Serv10Gb" -> "HSW_3432971"
"SWTDF-2ss-Serv10Gb" -> "HSW_3566064"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_A"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_B"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_C"
"SWTDF-2ss-Serv10Gb" -> "UPS_SEDE_D"
"SBCDFE60" -> "SWTDF-2ss-Testes"
"SWTDF-2ss-Testes" -> "HSW_3156761"
"SWTDF-2ss-Testes" -> "HSW_3037924"
"SWTDF-2ss-Testes" -> "QDU_SEDE_01"
"SWTDF-2ss-Testes" -> "QDU_SEDE_02"
"SWTDF-2ss-Testes" -> "UPS_SEDE_A"
"SWTDF-2ss-Testes" -> "UPS_SEDE_B"
"SWTDF-2ss-Testes" -> "UPS_SEDE_C"
"SWTDF-2ss-Testes" -> "UPS_SEDE_D"
"CBCDF018" -> "SBCDFE61"
"SBCDFE61" -> "SWSDF003"
"SWSDF003" -> "VSANDF3"
"SWSDF003" -> "VSANDF5"
"SWSDF003" -> "VSANDF7"
"SWSDF003" -> "VSANDF9"
"SWSDF003" -> "QDU_SEDE_01"
"SWSDF003" -> "QDU_SEDE_02"
"SBCDFE61" -> "SWSDF004"
"SWSDF004" -> "VSANDF2"
"SWSDF004" -> "VSANDF4"
"SWSDF004" -> "VSANDF6"
"SWSDF004" -> "VSANDF8"
"SWSDF004" -> "QDU_SEDE_01"
"SWSDF004" -> "QDU_SEDE_02"
"SBCDFE61" -> "SWTDF-UniBC-DMZ"
"SWTDF-UniBC-DMZ" -> "HSW_3032043"
"SWTDF-UniBC-DMZ" -> "HSW_2871580"
"SBCDFE61" -> "SWTDF-UniBC-GR"
"SWTDF-UniBC-GR" -> "HSW_45230169"
"SWTDF-UniBC-GR" -> "HSW_45230487"
"SWTDF-UniBC-GR" -> "HSW_45131314"
"SWTDF-UniBC-GR" -> "HSW_45131298"
"SWTDF-UniBC-GR" -> "HSW_45131291"
"SWTDF-UniBC-GR" -> "HSW_45231239"
"SWTDF-UniBC-GR" -> "HSW_45230121"
"SWTDF-UniBC-GR" -> "HSW_45230185"
"SWTDF-UniBC-GR" -> "HSW_45230551"
"SWTDF-UniBC-GR" -> "HSW_45131274"
"SWTDF-UniBC-GR" -> "HSW_45330361"
"SWTDF-UniBC-GR" -> "HSW_45330293"
"SWTDF-UniBC-GR" -> "HSW_45330321"
"SWTDF-UniBC-GR" -> "HSW_45330376"
"SWTDF-UniBC-GR" -> "HSW_45330342"
"SWTDF-UniBC-GR" -> "HSW_45330329"
"SBCDFE61" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Servidores" -> "HSW_3032345"
"SWTDF-UniBC-Servidores" -> "HSW_3032388"
"SWTDF-UniBC-Servidores" -> "HSW_3032299"
"SWTDF-UniBC-Servidores" -> "HSW_3032280"
